Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[367]    0.0    0.00    0.00       4         PolicyTest_CopyConstructor_Test::TestBody() [367]
                0.00    0.00       4/31          RL::Policy::Policy(RL::Policy const&) [320]
                0.00    0.00       8/986         RL::Policy::~Policy() [284]
                0.00    0.00      16/41339       RL::Policy::operator[](unsigned int) const [259]
                0.00    0.00       4/28404       RL::Policy::SetPolicy(unsigned int, unsigned int) [286]
                0.00    0.00       8/4221        testing::AssertionResult::operator bool() const [802]
                0.00    0.00       8/4222        testing::AssertionResult::~AssertionResult() [798]
                0.00    0.00       4/150         testing::WithParamInterface<int>::GetParam() const [1088]
                0.00    0.00       4/955         RL::Policy::Policy(unsigned int) [868]
                0.00    0.00       4/556         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [930]
                0.00    0.00       4/8           testing::AssertionResult testing::internal::CmpHelperNE<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [1606]
-----------------------------------------------
                0.00    0.00       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[368]    0.0    0.00    0.00       4         PolicyTest_CopyAssignmentOperator_Test::TestBody() [368]
                0.00    0.00       4/492         RL::Policy::operator=(RL::Policy const&) [283]
                0.00    0.00       8/986         RL::Policy::~Policy() [284]
                0.00    0.00      16/41339       RL::Policy::operator[](unsigned int) const [259]
                0.00    0.00       4/28404       RL::Policy::SetPolicy(unsigned int, unsigned int) [286]
                0.00    0.00      12/4221        testing::AssertionResult::operator bool() const [802]
                0.00    0.00      12/4222        testing::AssertionResult::~AssertionResult() [798]
                0.00    0.00       8/955         RL::Policy::Policy(unsigned int) [868]
                0.00    0.00       8/17896       RL::Policy::GetStateCount() const [771]
                0.00    0.00       8/556         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [930]
                0.00    0.00       4/150         testing::WithParamInterface<int>::GetParam() const [1088]
                0.00    0.00       4/8           testing::AssertionResult testing::internal::CmpHelperNE<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [1606]
-----------------------------------------------
                0.00    0.00       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[369]    0.0    0.00    0.00       4         PolicyTest_init_Test::TestBody() [369]
                0.00    0.00     165/41339       RL::Policy::operator[](unsigned int) const [259]
                0.00    0.00     169/28404       RL::Policy::SetPolicy(unsigned int, unsigned int) [286]
                0.00    0.00       4/986         RL::Policy::~Policy() [284]
                0.00    0.00     169/556         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [930]
                0.00    0.00     169/4221        testing::AssertionResult::operator bool() const [802]
                0.00    0.00     169/4222        testing::AssertionResult::~AssertionResult() [798]
                0.00    0.00       8/17896       RL::Policy::GetStateCount() const [771]
                0.00    0.00       8/179         testing::internal::ConstCharPtr::ConstCharPtr(char const*) [1062]
                0.00    0.00       8/179         testing::internal::ConstCharPtr::operator bool() const [1064]
                0.00    0.00       4/150         testing::WithParamInterface<int>::GetParam() const [1088]
                0.00    0.00       4/955         RL::Policy::Policy(unsigned int) [868]
-----------------------------------------------
                0.00    0.00       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[370]    0.0    0.00    0.00       4         PolicyTest_EqualityOperator_Test::TestBody() [370]
                0.00    0.00       4/492         RL::Policy::operator=(RL::Policy const&) [283]
                0.00    0.00       8/986         RL::Policy::~Policy() [284]
                0.00    0.00       4/28404       RL::Policy::SetPolicy(unsigned int, unsigned int) [286]
                0.00    0.00      24/710         testing::AssertionResult testing::internal::EqHelper<false>::Compare<bool, bool>(char const*, char const*, bool const&, bool const&) [906]
                0.00    0.00      24/4221        testing::AssertionResult::operator bool() const [802]
                0.00    0.00      24/4222        testing::AssertionResult::~AssertionResult() [798]
                0.00    0.00      12/55          RL::Policy::operator==(RL::Policy const&) const [1234]
                0.00    0.00      12/12          RL::Policy::operator!=(RL::Policy const&) const [1571]
                0.00    0.00       8/955         RL::Policy::Policy(unsigned int) [868]
                0.00    0.00       4/150         testing::WithParamInterface<int>::GetParam() const [1088]
-----------------------------------------------
                0.00    0.00      24/24          void std::uninitialized_fill_n<std::string*, unsigned long, std::string>(std::string*, unsigned long, std::string const&) [372]
[371]    0.0    0.00    0.00      24         void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::string*, unsigned long, std::string>(std::string*, unsigned long, std::string const&) [371]
                0.00    0.00     552/649         void std::_Construct<std::string, std::string>(std::string*, std::string const&) [364]
                0.00    0.00     552/2821        std::string* std::__addressof<std::string>(std::string&) [820]
-----------------------------------------------
                0.00    0.00      24/24          void std::__uninitialized_fill_n_a<std::string*, unsigned long, std::string, std::string>(std::string*, unsigned long, std::string const&, std::allocator<std::string>&) [373]
[372]    0.0    0.00    0.00      24         void std::uninitialized_fill_n<std::string*, unsigned long, std::string>(std::string*, unsigned long, std::string const&) [372]
                0.00    0.00      24/24          void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::string*, unsigned long, std::string>(std::string*, unsigned long, std::string const&) [371]
-----------------------------------------------
                0.00    0.00       1/24          std::vector<std::string, std::allocator<std::string> >::_M_fill_initialize(unsigned long, std::string const&) [479]
                0.00    0.00      23/24          std::vector<std::string, std::allocator<std::string> >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, unsigned long, std::string const&) [359]
[373]    0.0    0.00    0.00      24         void std::__uninitialized_fill_n_a<std::string*, unsigned long, std::string, std::string>(std::string*, unsigned long, std::string const&, std::allocator<std::string>&) [373]
                0.00    0.00      24/24          void std::uninitialized_fill_n<std::string*, unsigned long, std::string>(std::string*, unsigned long, std::string const&) [372]
-----------------------------------------------
                0.00    0.00      46/46          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_fill_insert(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, unsigned long, RL::EV3LineTracerState const&) [375]
[374]    0.0    0.00    0.00      46         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_check_len(unsigned long, char const*) const [374]
                0.00    0.00      46/640924      unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [93]
                0.00    0.00     184/345         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::size() const [980]
                0.00    0.00      92/92          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::max_size() const [1161]
-----------------------------------------------
                0.00    0.00      46/46          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::insert(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, unsigned long, RL::EV3LineTracerState const&) [376]
[375]    0.0    0.00    0.00      46         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_fill_insert(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, unsigned long, RL::EV3LineTracerState const&) [375]
                0.00    0.00      46/46          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_check_len(unsigned long, char const*) const [374]
                0.00    0.00     184/320         std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_get_Tp_allocator() [987]
                0.00    0.00      92/207         __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >::base() const [1043]
                0.00    0.00      92/92          RL::EV3LineTracerState* std::__uninitialized_move_if_noexcept_a<RL::EV3LineTracerState*, RL::EV3LineTracerState*, std::allocator<RL::EV3LineTracerState> >(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*, std::allocator<RL::EV3LineTracerState>&) [1171]
                0.00    0.00      46/69          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::begin() [1210]
                0.00    0.00      46/46          __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >::difference_type __gnu_cxx::operator-<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > const&, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > const&) [1266]
                0.00    0.00      46/69          std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_allocate(unsigned long) [1208]
                0.00    0.00      46/46          void std::__uninitialized_fill_n_a<RL::EV3LineTracerState*, unsigned long, RL::EV3LineTracerState, RL::EV3LineTracerState>(RL::EV3LineTracerState*, unsigned long, RL::EV3LineTracerState const&, std::allocator<RL::EV3LineTracerState>&) [1282]
                0.00    0.00      46/136         void std::_Destroy<RL::EV3LineTracerState*, RL::EV3LineTracerState>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, std::allocator<RL::EV3LineTracerState>&) [1114]
                0.00    0.00      46/136         std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_deallocate(RL::EV3LineTracerState*, unsigned long) [1112]
-----------------------------------------------
                0.00    0.00      46/46          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::resize(unsigned long, RL::EV3LineTracerState) [377]
[376]    0.0    0.00    0.00      46         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::insert(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, unsigned long, RL::EV3LineTracerState const&) [376]
                0.00    0.00      46/46          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_fill_insert(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, unsigned long, RL::EV3LineTracerState const&) [375]
-----------------------------------------------
                0.00    0.00      20/46          RL::EV3LineTracer::ReadStateAndControlCount(std::basic_ifstream<char, std::char_traits<char> >&) [363]
                0.00    0.00      26/46          RL::EV3LineTracer::setStateCount(unsigned int) [344]
[377]    0.0    0.00    0.00      46         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::resize(unsigned long, RL::EV3LineTracerState) [377]
                0.00    0.00      46/46          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::insert(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, unsigned long, RL::EV3LineTracerState const&) [376]
                0.00    0.00      92/345         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::size() const [980]
                0.00    0.00      46/69          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::end() [1209]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [380]
[378]    0.0    0.00    0.00       1         _GLOBAL__sub_I__Z52gtest_InstantiatePolicyTestPolicyTest_EvalGenerator_v [378]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [379]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z52gtest_InstantiatePolicyTestPolicyTest_EvalGenerator_v [378]
[379]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [379]
                0.00    0.00       1/1           InputConfigFileErrorTest_process_INIFile_error_Test::AddToRegistry() [483]
                0.00    0.00       1/1           RandomTest_UniformIdx_Test::AddToRegistry() [484]
                0.00    0.00       1/1           RandomTest_UniformReal_Test::AddToRegistry() [486]
                0.00    0.00       1/1           RandomIdxTest_GetProbabilityTest_Test::AddToRegistry() [487]
                0.00    0.00       1/1           RandomIdxTest_StatTest_Test::AddToRegistry() [485]
                0.00    0.00       1/1           PolicyTest_CopyConstructor_Test::AddToRegistry() [490]
                0.00    0.00       1/1           PolicyTest_EqualityOperator_Test::AddToRegistry() [491]
                0.00    0.00       1/1           PolicyTest_CopyAssignmentOperator_Test::AddToRegistry() [492]
                0.00    0.00       1/1           PolicyTest_init_Test::AddToRegistry() [488]
                0.00    0.00       1/1           PolicyTest_change_Test::AddToRegistry() [489]
                0.00    0.00       1/1           testing::internal::ParameterizedTestCaseInfo<PolicyTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [493]
                0.00    0.00       1/1           testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [498]
                0.00    0.00       1/1           testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [495]
                0.00    0.00       1/1           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [497]
                0.00    0.00       1/1           testing::internal::ParameterizedTestCaseInfo<RandomTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [494]
                0.00    0.00       1/1           testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [496]
                0.00    0.00       1/1           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [501]
                0.00    0.00       1/1           testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [500]
                0.00    0.00       1/1           EpsilonSoftOnPolicyMonteCarloTest_PolicyIteration_Test::AddToRegistry() [505]
                0.00    0.00       1/1           EpsilonSoftOnPolicyMonteCarloTest_PolicyEvaluation_Test::AddToRegistry() [506]
                0.00    0.00       1/1           EpsilonSoftOnPolicyMonteCarloTest_EpsilonGreedy_Test::AddToRegistry() [504]
                0.00    0.00       1/1           EpsilonSoftOnPolicyMonteCarloTest_PolicyImprovement_Test::AddToRegistry() [507]
                0.00    0.00       1/1           StochasticPolicyTest_Constructor1_Test::AddToRegistry() [518]
                0.00    0.00       1/1           StochasticPolicyTest_CopyConstructor_Test::AddToRegistry() [520]
                0.00    0.00       1/1           StochasticPolicyTest_CopyAssignmentOperator_Test::AddToRegistry() [524]
                0.00    0.00       1/1           StochasticPolicyTest_SetProbability0_Test::AddToRegistry() [521]
                0.00    0.00       1/1           StochasticPolicyTest_EqualityOperator_Test::AddToRegistry() [523]
                0.00    0.00       1/1           StochasticPolicyTest_SetProbability1_Test::AddToRegistry() [522]
                0.00    0.00       1/1           EpisodeTest_Constructor0_Test::AddToRegistry() [515]
                0.00    0.00       1/1           EpisodeTest_CopyConstructor_Test::AddToRegistry() [516]
                0.00    0.00       1/1           EpisodeTest_CopyAssignmentOperator_Test::AddToRegistry() [519]
                0.00    0.00       1/1           EpisodeTest_SetStep_Test::AddToRegistry() [514]
                0.00    0.00       1/1           EpisodeTest_EqualityOperator_Test::AddToRegistry() [517]
                0.00    0.00       1/1           EpisodeTest_AddStep_Test::AddToRegistry() [513]
                0.00    0.00       1/1           SimpleMDPTest_GetPolicy_Test::AddToRegistry() [525]
                0.00    0.00       1/1           SimpleMDPTest_Constructor1_Test::AddToRegistry() [529]
                0.00    0.00       1/1           SimpleMDPTest_GetRegularPolicy_Test::AddToRegistry() [531]
                0.00    0.00       1/1           SimpleMDPTest_GetNextStep_Test::AddToRegistry() [528]
                0.00    0.00       1/1           SimpleMDPTest_GetDiscountRate_Test::AddToRegistry() [530]
                0.00    0.00       1/1           SimpleMDPTest_GetEpisode0_Test::AddToRegistry() [526]
                0.00    0.00       1/1           SimpleMDPTest_GetEpisode1_Test::AddToRegistry() [527]
                0.00    0.00       1/2           testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<InputConfigFileErrorTest>(char const*, char const*, int) [562]
                0.00    0.00       1/3           testing::internal::ParameterizedTestCaseInfo<RandomTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<RandomTest>(char const*, char const*, int) [560]
                0.00    0.00       1/3           testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<RandomIdxTest>(char const*, char const*, int) [561]
                0.00    0.00       1/5           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<EpsilonSoftOnPolicyMonteCarloTest>(char const*, char const*, int) [559]
                0.00    0.00       1/6           testing::internal::ParameterizedTestCaseInfo<PolicyTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<PolicyTest>(char const*, char const*, int) [563]
                0.00    0.00       1/7           testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<StochasticPolicyTest>(char const*, char const*, int) [565]
                0.00    0.00       1/7           testing::internal::ParameterizedTestCaseInfo<EpisodeTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<EpisodeTest>(char const*, char const*, int) [564]
                0.00    0.00       1/8           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<SimpleMDPTest>(char const*, char const*, int) [558]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<Policy_DefaultConstructor_Test>::TestFactoryImpl() [2287]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<Policy_init_exception_Test>::TestFactoryImpl() [2267]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<StochasticPolicy_Constructor0_Test>::TestFactoryImpl() [2331]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<StochasticPolicy_init_exception_Test>::TestFactoryImpl() [2367]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<StochasticPolicy_DefaultConstructor_Test>::TestFactoryImpl() [2415]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<StepTest_EqualityOperator_Test>::TestFactoryImpl() [2295]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<EpisodeTest_init_exception_Test>::TestFactoryImpl() [2299]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<EpisodeTest_DefaultConstructor_Test>::TestFactoryImpl() [2339]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<SimpleMDPTest_Constructor0_Test>::TestFactoryImpl() [2307]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<RandomIdxTest_Constructor_Test>::TestFactoryImpl() [2291]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<EV3LineTracerTest_Constructor_Test>::TestFactoryImpl() [2327]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<EV3LineTracerTest_Init_Test>::TestFactoryImpl() [2275]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<EV3LineTracerTest_Init_Exception_Test>::TestFactoryImpl() [2379]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<EV3LineTracerTest_GetRegularPolicy_Test>::TestFactoryImpl() [2399]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVOutputContextTest_Constructor_Test>::TestFactoryImpl() [2387]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVOutputContextTest_writeToken_Test>::TestFactoryImpl() [2375]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVOutputContextTest_newLine_Test>::TestFactoryImpl() [2323]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVInputContextTest_Constructor_Test>::TestFactoryImpl() [2371]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVInputContextTest_nextToken1_Test>::TestFactoryImpl() [2343]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVInputContextTest_nextToken2_Test>::TestFactoryImpl() [2347]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVInputContextTest_nextToken3_Test>::TestFactoryImpl() [2351]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVInputContextTest_skipToken_Test>::TestFactoryImpl() [2335]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVInputContextTest_skipToken_Exception_Test>::TestFactoryImpl() [2427]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVInputContextTest_skipReturn_Test>::TestFactoryImpl() [2355]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVInputContextTest_hasNextToken_Test>::TestFactoryImpl() [2383]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVInputContextTest_deleteComment_Test>::TestFactoryImpl() [2395]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<TSVInputContextTest_deleteComment2_Test>::TestFactoryImpl() [2407]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<ReadIntervalTest_Constractor_Test>::TestFactoryImpl() [2319]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<ReadIntervalTest_Process_Test>::TestFactoryImpl() [2283]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<ReadIntervalTest_Process_Exception_Test>::TestFactoryImpl() [2403]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<ReadStateCountTest_Process_Test>::TestFactoryImpl() [2303]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<ReadStateCountTest_Process_Exception_Test>::TestFactoryImpl() [2419]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<ReadSingleStateTest_Process_Test>::TestFactoryImpl() [2315]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<ReadSingleStateTest_Process_Exception_Test>::TestFactoryImpl() [2423]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<ReadStateTest_Process_Test>::TestFactoryImpl() [2271]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<ReadStateTest_Process_Exception_Test>::TestFactoryImpl() [2363]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<ReadControlTest_Process_Test>::TestFactoryImpl() [2279]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<ReadControlTest_Process_Exception_Test>::TestFactoryImpl() [2391]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<InputConfigFileTest_Constractor_Test>::TestFactoryImpl() [2359]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<InputConfigFileTest_process_Test>::TestFactoryImpl() [2311]
                0.00    0.00       1/1           testing::internal::TestFactoryImpl<InputConfigFileTest_process_INIFile_Test>::TestFactoryImpl() [2411]
-----------------------------------------------
                                                 <spontaneous>
[380]    0.0    0.00    0.00                 __libc_csu_init [380]
                0.00    0.00       1/1           _GLOBAL__sub_I__Z52gtest_InstantiatePolicyTestPolicyTest_EvalGenerator_v [378]
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN2RL16ReadSinglePolicyC2ERNS_13EV3LineTracerERNS_6PolicyEj [2121]
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN2RL22InputEV3Linetracer_1_014VERSION_STRINGE [2122]
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN2RL13EV3LineTracer17ELEMENTNAME_STATEE [2120]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [355]
[381]    0.0    0.00    0.00      40         std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::_M_check_len(unsigned long, char const*) const [381]
                0.00    0.00      40/640924      unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [93]
                0.00    0.00     160/309         std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::size() const [990]
                0.00    0.00      80/80          std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::max_size() const [1189]
-----------------------------------------------
                0.00    0.00     385/385         void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [383]
[382]    0.0    0.00    0.00     385         void std::_Construct<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [382]
                0.00    0.00     385/7688724     operator new(unsigned long, void*) [86]
                0.00    0.00     385/385         std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::vector(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [970]
-----------------------------------------------
                0.00    0.00      40/40          void std::uninitialized_fill_n<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [384]
[383]    0.0    0.00    0.00      40         void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [383]
