Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[204]    0.1    0.00    0.01   14026         std::vector<double, std::allocator<double> >* std::uninitialized_copy<__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*>(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*) [204]
                0.00    0.01   14026/14026       std::vector<double, std::allocator<double> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*>(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*) [203]
-----------------------------------------------
                0.00    0.00     167/14026       std::vector<double, std::allocator<double> >* std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >(unsigned int, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >) [331]
                0.00    0.01   13859/14026       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [206]
[205]    0.1    0.00    0.01   14026         std::vector<double, std::allocator<double> >* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [205]
                0.00    0.01   14026/14026       std::vector<double, std::allocator<double> >* std::uninitialized_copy<__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*>(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*) [204]
-----------------------------------------------
                0.00    0.00      22/13859       RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyIteration(RL::Policy&, unsigned int, unsigned int) [6]
                0.00    0.00     155/13859       EpsilonSoftOnPolicyMonteCarloTest_PolicyImprovement_Test::TestBody() [7]
                0.00    0.01   13682/13859       void std::_Construct<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [207]
[206]    0.1    0.00    0.01   13859         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [206]
                0.00    0.01   13859/14026       std::vector<double, std::allocator<double> >* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [205]
                0.00    0.00   13859/41275       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() const [646]
                0.00    0.00   13859/13859       __gnu_cxx::__alloc_traits<std::allocator<std::vector<double, std::allocator<double> > > >::_S_select_on_copy(std::allocator<std::vector<double, std::allocator<double> > > const&) [709]
                0.00    0.00   13859/103914      std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const [623]
                0.00    0.00   13859/14219       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base(unsigned int, std::allocator<std::vector<double, std::allocator<double> > > const&) [706]
                0.00    0.00   13859/84018       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() [633]
                0.00    0.00   13859/14026       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::end() const [707]
                0.00    0.00   13859/14026       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::begin() const [708]
-----------------------------------------------
                0.00    0.01   13682/13682       void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [208]
[207]    0.1    0.00    0.01   13682         void std::_Construct<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [207]
                0.00    0.01   13682/13859       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [206]
                0.00    0.00   13682/7676461     operator new(unsigned int, void*) [87]
-----------------------------------------------
                0.00    0.01     221/221         void std::uninitialized_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [209]
[208]    0.1    0.00    0.01     221         void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [208]
                0.00    0.01   13682/13682       void std::_Construct<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [207]
                0.00    0.00   13682/27364       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::__addressof<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) [670]
-----------------------------------------------
                0.00    0.01     221/221         void std::__uninitialized_fill_n_a<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&) [210]
[209]    0.1    0.00    0.01     221         void std::uninitialized_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [209]
                0.00    0.01     221/221         void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [208]
-----------------------------------------------
                0.00    0.00      54/221         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [235]
                0.00    0.01     167/221         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_fill_initialize(unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [222]
[210]    0.1    0.00    0.01     221         void std::__uninitialized_fill_n_a<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&) [210]
                0.00    0.01     221/221         void std::uninitialized_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [209]
-----------------------------------------------
                0.00    0.00       4/47903       void std::vector<unsigned int, std::allocator<unsigned int> >::_M_initialize_dispatch<int>(int, int, std::__true_type) [378]
                0.00    0.01   47899/47903       std::vector<unsigned int, std::allocator<unsigned int> >::vector(unsigned int, unsigned int const&, std::allocator<unsigned int> const&) [152]
[211]    0.1    0.00    0.01   47903         std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_initialize(unsigned int, unsigned int const&) [211]
                0.00    0.01   47903/49599       void std::__uninitialized_fill_n_a<unsigned int*, unsigned int, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&, std::allocator<unsigned int>&) [197]
                0.00    0.00   47903/279027      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() [580]
-----------------------------------------------
                0.00    0.01       3/3           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[212]    0.1    0.00    0.01       3         SimpleMDPTest_GetRegularPolicy_Test::TestBody() [212]
                0.00    0.01       3/54          RL::SimpleMDP::SimpleMDP(unsigned int) [30]
                0.00    0.00       3/54          RL::SimpleMDP::~SimpleMDP() [275]
                0.00    0.00       3/230         RL::SimpleMDP::GetRegularPolicy(RL::Policy&) const [284]
                0.00    0.00       3/893         RL::Policy::Policy(unsigned int) [324]
                0.00    0.00      32/40986       RL::Policy::operator[](unsigned int) const [326]
                0.00    0.00      38/17778       RL::Policy::GetStateCount() const [693]
                0.00    0.00      35/3986        testing::AssertionResult::operator bool() const [723]
                0.00    0.00      35/3986        testing::AssertionResult::~AssertionResult() [720]
                0.00    0.00      32/672         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, int>(char const*, char const*, unsigned int const&, int const&) [792]
                0.00    0.00       3/122         testing::WithParamInterface<int>::GetParam() const [959]
                0.00    0.00       3/551         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [800]
                0.00    0.00       3/918         RL::Policy::~Policy() [775]
-----------------------------------------------
                0.00    0.01       3/3           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[213]    0.1    0.00    0.01       3         SimpleMDPTest_GetPolicy_Test::TestBody() [213]
                0.00    0.01       3/54          RL::SimpleMDP::SimpleMDP(unsigned int) [30]
                0.00    0.00       3/54          RL::SimpleMDP::~SimpleMDP() [275]
                0.00    0.00       3/3           RL::SimpleMDP::GetPolicy(RL::Policy&) const [366]
                0.00    0.00       3/893         RL::Policy::Policy(unsigned int) [324]
                0.00    0.00       3/122         testing::WithParamInterface<int>::GetParam() const [959]
                0.00    0.00       3/17778       RL::Policy::GetStateCount() const [693]
                0.00    0.00       3/551         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [800]
                0.00    0.00       3/3986        testing::AssertionResult::operator bool() const [723]
                0.00    0.00       3/3986        testing::AssertionResult::~AssertionResult() [720]
                0.00    0.00       3/918         RL::Policy::~Policy() [775]
-----------------------------------------------
                0.00    0.01       3/3           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[214]    0.1    0.00    0.01       3         SimpleMDPTest_Constructor1_Test::TestBody() [214]
                0.00    0.01       3/54          RL::SimpleMDP::SimpleMDP(unsigned int) [30]
                0.00    0.00       3/54          RL::SimpleMDP::~SimpleMDP() [275]
                0.00    0.00      32/6317319     RL::SimpleMDP::GetControlCount(unsigned int) const [28]
                0.00    0.00       3/222613      RL::SimpleMDP::GetStateCount() const [100]
                0.00    0.00      35/3986        testing::AssertionResult::operator bool() const [723]
                0.00    0.00      35/3986        testing::AssertionResult::~AssertionResult() [720]
                0.00    0.00      32/672         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, int>(char const*, char const*, unsigned int const&, int const&) [792]
                0.00    0.00       3/122         testing::WithParamInterface<int>::GetParam() const [959]
                0.00    0.00       3/551         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [800]
-----------------------------------------------
                0.00    0.01       3/3           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[215]    0.1    0.00    0.01       3         SimpleMDPTest_GetDiscountRate_Test::TestBody() [215]
                0.00    0.01       3/54          RL::SimpleMDP::SimpleMDP(unsigned int) [30]
                0.00    0.00       3/54          RL::SimpleMDP::~SimpleMDP() [275]
                0.00    0.00       3/4649075     RL::SimpleMDP::GetDiscountRate() const [84]
                0.00    0.00       3/122         testing::WithParamInterface<int>::GetParam() const [959]
                0.00    0.00       3/33          testing::AssertionResult testing::internal::EqHelper<false>::Compare<double, double>(char const*, char const*, double const&, double const&) [1135]
                0.00    0.00       3/3986        testing::AssertionResult::operator bool() const [723]
                0.00    0.00       3/3986        testing::AssertionResult::~AssertionResult() [720]
-----------------------------------------------
                0.00    0.00       4/2607        RL::StochasticPolicy::StochasticPolicy(std::vector<unsigned int, std::allocator<unsigned int> > const&) [133]
                0.00    0.00       4/2607        StochasticPolicyTest_Constructor1_Test::TestBody() [233]
                0.00    0.00       4/2607        RL::StochasticPolicy::StochasticPolicy(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&) [63]
                0.00    0.00      54/2607        RL::SimpleMDP::SimpleMDP(unsigned int) [30]
                0.00    0.00     286/2607        RL::SimpleMDP::GetStochasticPolicy(RL::Policy const&, RL::StochasticPolicy&) const [20]
                0.00    0.00     693/2607        RL::StochasticPolicy::~StochasticPolicy() [276]
                0.00    0.01    1562/2607        void std::_Destroy<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >*) [237]
[216]    0.1    0.00    0.01    2607         std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::~vector() [216]
                0.00    0.01    2607/4152        void std::_Destroy<RL::RandomIdx*, RL::RandomIdx>(RL::RandomIdx*, RL::RandomIdx*, std::allocator<RL::RandomIdx>&) [151]
                0.00    0.00    2607/9656        std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_get_Tp_allocator() [714]
                0.00    0.00    2607/2607        std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::~_Vector_base() [741]
-----------------------------------------------
                0.00    0.00       3/344275      void std::vector<double, std::allocator<double> >::_M_initialize_dispatch<int>(int, int, std::__true_type) [373]
                0.00    0.00   12772/344275      void std::vector<double, std::allocator<double> >::_M_initialize_dispatch<unsigned int>(unsigned int, unsigned int, std::__true_type) [232]
                0.00    0.00   17836/344275      std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned int, double const&) [94]
                0.00    0.00   58037/344275      double* std::vector<double, std::allocator<double> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(unsigned int, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [153]
                0.00    0.01  255627/344275      std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned int) [231]
[217]    0.1    0.00    0.01  344275         std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned int) [217]
                0.00    0.01  255755/255755      __gnu_cxx::new_allocator<double>::allocate(unsigned int, void const*) [218]
-----------------------------------------------
                0.00    0.01  255755/255755      std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned int) [217]
[218]    0.1    0.00    0.01  255755         __gnu_cxx::new_allocator<double>::allocate(unsigned int, void const*) [218]
                0.01    0.00  255755/291427      __gnu_cxx::new_allocator<double>::max_size() const [182]
-----------------------------------------------
                0.00    0.01       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[219]    0.1    0.00    0.01       4         EpisodeTest_CopyAssignmentOperator_Test::TestBody() [219]
                0.00    0.00       4/8           testing::AssertionResult testing::internal::EqHelper<false>::Compare<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [227]
                0.00    0.00       4/8           testing::AssertionResult testing::internal::CmpHelperNE<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [226]
                0.00    0.00       4/12          RL::Episode::SetStep(unsigned int, unsigned int, unsigned int, double) [271]
                0.00    0.00       4/28          RL::Episode::Episode(std::vector<RL::Step, std::allocator<RL::Step> >) [344]
                0.00    0.00       4/102208      RL::Episode::operator=(RL::Episode const&) [46]
                0.00    0.00       4/32          std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [353]
                0.00    0.00       8/204437      RL::Episode::~Episode() [113]
                0.00    0.00       4/204489      std::vector<RL::Step, std::allocator<RL::Step> >::~vector() [112]
                0.00    0.00       4/204405      RL::Episode::Episode() [202]
                0.00    0.00       8/3986        testing::AssertionResult::operator bool() const [723]
                0.00    0.00       8/3986        testing::AssertionResult::~AssertionResult() [720]
-----------------------------------------------
                0.00    0.01       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[220]    0.1    0.00    0.01       4         EpisodeTest_CopyConstructor_Test::TestBody() [220]
                0.00    0.00       4/8           testing::AssertionResult testing::internal::EqHelper<false>::Compare<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [227]
                0.00    0.00       4/8           testing::AssertionResult testing::internal::CmpHelperNE<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [226]
                0.00    0.00       4/12          RL::Episode::SetStep(unsigned int, unsigned int, unsigned int, double) [271]
                0.00    0.00       4/28          RL::Episode::Episode(std::vector<RL::Step, std::allocator<RL::Step> >) [344]
                0.00    0.00       4/32          std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [353]
                0.00    0.00       4/4           RL::Episode::Episode(RL::Episode const&) [375]
                0.00    0.00       8/204437      RL::Episode::~Episode() [113]
                0.00    0.00       4/204489      std::vector<RL::Step, std::allocator<RL::Step> >::~vector() [112]
                0.00    0.00       8/3986        testing::AssertionResult::operator bool() const [723]
                0.00    0.00       8/3986        testing::AssertionResult::~AssertionResult() [720]
-----------------------------------------------
                0.00    0.01   12772/12772       RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const [8]
[221]    0.1    0.00    0.01   12772         std::vector<double, std::allocator<double> >::vector<unsigned int>(unsigned int, unsigned int, std::allocator<double> const&) [221]
                0.00    0.01   12772/12772       void std::vector<double, std::allocator<double> >::_M_initialize_dispatch<unsigned int>(unsigned int, unsigned int, std::__true_type) [232]
                0.00    0.00   12772/12775       std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::allocator<double> const&) [295]
-----------------------------------------------
                0.00    0.01     167/167         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::vector(unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&) [223]
[222]    0.1    0.00    0.01     167         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_fill_initialize(unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [222]
                0.00    0.01     167/221         void std::__uninitialized_fill_n_a<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&) [210]
                0.00    0.00     167/604         std::_Vector_base<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_get_Tp_allocator() [797]
-----------------------------------------------
                0.00    0.01     167/167         RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const [8]
[223]    0.1    0.00    0.01     167         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::vector(unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&) [223]
