Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   19349/19349       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [221]
                0.00    0.00   96735/1310445     std::vector<double, std::allocator<double> >::size() const [67]
                0.00    0.00   77386/77386       std::vector<double, std::allocator<double> >::capacity() const [693]
                0.00    0.00   77386/226078      std::vector<double, std::allocator<double> >::end() const [625]
                0.00    0.00   77386/226887      std::vector<double, std::allocator<double> >::begin() const [624]
                0.00    0.00   77386/731471      std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [593]
                0.00    0.00   58037/345954      void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&) [611]
                0.00    0.00   58037/345954      std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [609]
                0.00    0.00   19349/37185       std::vector<double, std::allocator<double> >::end() [711]
                0.00    0.00   19349/37185       std::vector<double, std::allocator<double> >::begin() [712]
                0.00    0.00   19349/19349       void std::_Destroy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::allocator<double>&) [757]
-----------------------------------------------
                0.00    0.00       3/93968       StochasticPolicyTest_CopyConstructor_Test::TestBody() [232]
                0.00    0.00       3/93968       StochasticPolicyTest_CopyAssignmentOperator_Test::TestBody() [231]
                0.00    0.00       3/93968       StochasticPolicyTest_EqualityOperator_Test::TestBody() [213]
                0.00    0.00       3/93968       StochasticPolicyTest_SetProbability1_Test::TestBody() [214]
                0.00    0.00       5/93968       RandomIdxTest_StatTest_Test::TestBody() [193]
                0.00    0.00       5/93968       RandomIdxTest_GetProbabilityTest_Test::TestBody() [294]
                0.00    0.00       9/93968       StochasticPolicyTest_SetProbability0_Test::TestBody() [230]
                0.00    0.00      32/93968       SimpleMDPTest_GetEpisode1_Test::TestBody() [8]
                0.00    0.00     104/93968       RandomIdxTest_Constructor_Test::TestBody() [238]
                0.00    0.00     322/93968       StochasticPolicyTest_Constructor1_Test::TestBody() [206]
                0.00    0.00    1163/93968       RL::StochasticPolicy::StochasticPolicy(std::vector<unsigned int, std::allocator<unsigned int> > const&) [146]
                0.00    0.00    3306/93968       RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::EpsilonGreedy(RL::Policy const&, double, RL::StochasticPolicy&) const [42]
                0.00    0.00   16857/93968       RL::SimpleMDP::GetStochasticPolicy(RL::Policy const&, RL::StochasticPolicy&) const [25]
                0.00    0.00   25210/93968       RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const [10]
                0.00    0.00   46943/93968       RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int) [22]
[55]     0.6    0.01    0.00   93968         std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&) [55]
                0.00    0.00   93968/241851      std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&) [98]
                0.00    0.00   93965/106740      std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned long, double const&) [664]
-----------------------------------------------
                0.01    0.00      54/54          RL::SimpleMDP::SimpleMDP(unsigned int) [38]
[56]     0.6    0.01    0.00      54         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::resize(unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >) [56]
                0.00    0.00      54/54          std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::insert(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [157]
                0.00    0.00     108/1180        std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::size() const [851]
                0.00    0.00      54/54          std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::end() [1242]
-----------------------------------------------
                0.00    0.00   23523/147883      RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int) [22]
                0.00    0.01   55770/147883      RL::RandomIdx::RandomIdx(RL::RandomIdx const&) [51]
                0.00    0.01   68590/147883      void std::_Construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > const&) [111]
[57]     0.6    0.00    0.01  147883         std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [57]
                0.00    0.01  147883/205920      double* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, std::allocator<double>&) [102]
                0.00    0.01  147883/241851      std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&) [98]
                0.00    0.00  147883/1310445     std::vector<double, std::allocator<double> >::size() const [67]
                0.00    0.00  147883/183555      std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [640]
                0.00    0.00  147883/147883      __gnu_cxx::__alloc_traits<std::allocator<double> >::_S_select_on_copy(std::allocator<double> const&) [644]
                0.00    0.00  147883/731471      std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [593]
                0.00    0.00  147883/226078      std::vector<double, std::allocator<double> >::end() const [625]
                0.00    0.00  147883/226887      std::vector<double, std::allocator<double> >::begin() const [624]
-----------------------------------------------
                0.00    0.01      27/27          RL::EV3LineTracer::Init() [59]
[58]     0.5    0.00    0.01      27         RL::EV3LineTracer::ReadConfigFile() [58]
                0.00    0.01      20/20          RL::EV3LineTracer::ReadStateAndControlCount(std::basic_ifstream<char, std::char_traits<char> >&) [64]
                0.00    0.00      14/14          RL::EV3LineTracer::ReadControl(std::basic_ifstream<char, std::char_traits<char> >&) [203]
                0.00    0.00       7/7           RL::EV3LineTracer::ReadRegularPolicy(std::basic_ifstream<char, std::char_traits<char> >&) [253]
                0.00    0.00      22/22          RL::EV3LineTracer::ReadInterval(std::basic_ifstream<char, std::char_traits<char> >&) [292]
                0.00    0.00      22/22          RL::EV3LineTracer::ReadStateCount(std::basic_ifstream<char, std::char_traits<char> >&) [293]
                0.00    0.00      23/23          RL::EV3LineTracer::CheckFormatIdentifier(std::basic_ifstream<char, std::char_traits<char> >&) [1409]
-----------------------------------------------
                0.00    0.00       1/27          EV3LineTracerTest_GetRegularPolicy_Test::TestBody() [226]
                0.00    0.00       3/27          EV3LineTracerTest_Init_Test::TestBody() [202]
                0.00    0.01      23/27          EV3LineTracerTest_Init_Exception_Test::TestBody() [53]
[59]     0.5    0.00    0.01      27         RL::EV3LineTracer::Init() [59]
                0.00    0.01      27/27          RL::EV3LineTracer::ReadConfigFile() [58]
                0.00    0.00       2/2           RL::EV3LineTracer::InitEV3() [2049]
-----------------------------------------------
                0.00    0.00       3/3362        StochasticPolicyTest_CopyConstructor_Test::TestBody() [232]
                0.00    0.00       3/3362        StochasticPolicyTest_CopyAssignmentOperator_Test::TestBody() [231]
                0.00    0.00       3/3362        StochasticPolicyTest_EqualityOperator_Test::TestBody() [213]
                0.00    0.00       6/3362        StochasticPolicyTest_SetProbability1_Test::TestBody() [214]
                0.00    0.00       9/3362        StochasticPolicyTest_SetProbability0_Test::TestBody() [230]
                0.00    0.00      32/3362        SimpleMDPTest_GetEpisode1_Test::TestBody() [8]
                0.00    0.01    3306/3362        RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::EpsilonGreedy(RL::Policy const&, double, RL::StochasticPolicy&) const [42]
[60]     0.5    0.00    0.01    3362         RL::StochasticPolicy::SetProbability(unsigned int, std::vector<double, std::allocator<double> > const&) [60]
                0.01    0.01    3359/23524       RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int) [22]
                0.00    0.00    3356/39234       RL::RandomIdx::operator=(RL::RandomIdx const&) [106]
                0.00    0.00    3356/80418       RL::RandomIdx::~RandomIdx() [155]
                0.00    0.00    3362/1310445     std::vector<double, std::allocator<double> >::size() const [67]
                0.00    0.00    6718/27166       std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator[](unsigned long) [736]
                0.00    0.00    3362/24558       RL::RandomIdx::GetValueMax() const [739]
                0.00    0.00    3356/22021       RL::StochasticPolicy::Correct(unsigned int) [742]
-----------------------------------------------
                0.01    0.00     221/221         void std::uninitialized_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [62]
[61]     0.5    0.01    0.00     221         void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [61]
                0.00    0.00   13682/13682       void std::_Construct<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [207]
                0.00    0.00   13682/27364       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::__addressof<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) [735]
-----------------------------------------------
                0.00    0.01     221/221         void std::__uninitialized_fill_n_a<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&) [63]
[62]     0.5    0.00    0.01     221         void std::uninitialized_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [62]
                0.01    0.00     221/221         void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [61]
-----------------------------------------------
                0.00    0.00      54/221         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [156]
                0.00    0.01     167/221         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_fill_initialize(unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [104]
[63]     0.5    0.00    0.01     221         void std::__uninitialized_fill_n_a<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&) [63]
                0.00    0.01     221/221         void std::uninitialized_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [62]
-----------------------------------------------
                0.00    0.01      20/20          RL::EV3LineTracer::ReadConfigFile() [58]
[64]     0.5    0.00    0.01      20         RL::EV3LineTracer::ReadStateAndControlCount(std::basic_ifstream<char, std::char_traits<char> >&) [64]
                0.01    0.00     622/790         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::operator[](unsigned long) [76]
                0.00    0.00      20/46          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::resize(unsigned long, RL::EV3LineTracerState) [161]
                0.00    0.00       2/15          std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [130]
                0.00    0.00     372/945         void RL::EV3LineTracer::ReadToken<unsigned int>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, std::string const&, unsigned int&) [200]
                0.00    0.00     186/186         void RL::EV3LineTracer::ReadToken<double>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, std::string const&, double&) [243]
                0.00    0.00      20/1722        std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long, unsigned int) [241]
                0.00    0.00     199/15908217     std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) [41]
                0.00    0.00     187/520         RL::EV3LineTracer::ReadLine(std::basic_ifstream<char, std::char_traits<char> >&, std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&) [925]
                0.00    0.00     184/486         RL::EV3LineTracer::CheckUnnecessaryData(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&) [930]
                0.00    0.00       2/524         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [923]
-----------------------------------------------
                0.00    0.01       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[65]     0.4    0.00    0.01       4         EpisodeTest_AddStep_Test::TestBody() [65]
                0.01    0.00       4/4           RL::Episode::AddStep(unsigned int, unsigned int, double) [66]
                0.00    0.00       4/28          RL::Episode::Episode(std::vector<RL::Step, std::allocator<RL::Step> >) [305]
                0.00    0.00       4/32          std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [313]
                0.00    0.00       4/7704200     RL::Episode::AddStep(RL::Step const&) [12]
                0.00    0.00       8/7717169     RL::Episode::GetStepCount() const [24]
                0.00    0.00       4/204437      RL::Episode::~Episode() [185]
                0.00    0.00       4/204489      std::vector<RL::Step, std::allocator<RL::Step> >::~vector() [184]
                0.00    0.00       8/32181519     RL::Episode::operator[](unsigned int) const [19]
                0.00    0.00      16/4221        testing::AssertionResult::operator bool() const [794]
                0.00    0.00      16/4221        testing::AssertionResult::~AssertionResult() [790]
                0.00    0.00       8/556         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [917]
                0.00    0.00       8/16          testing::AssertionResult testing::internal::EqHelper<false>::Compare<RL::Step, RL::Step>(char const*, char const*, RL::Step const&, RL::Step const&) [1511]
-----------------------------------------------
                0.01    0.00       4/4           EpisodeTest_AddStep_Test::TestBody() [65]
[66]     0.4    0.01    0.00       4         RL::Episode::AddStep(unsigned int, unsigned int, double) [66]
                0.00    0.00       4/7704200     RL::Episode::AddStep(RL::Step const&) [12]
-----------------------------------------------
                0.00    0.00     504/1310445     RandomIdxTest_GetProbabilityTest_Test::TestBody() [294]
                0.00    0.00    1618/1310445     bool std::operator==<double, std::allocator<double> >(std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&) [299]
                0.00    0.00    3362/1310445     RL::StochasticPolicy::SetProbability(unsigned int, std::vector<double, std::allocator<double> > const&) [60]
                0.00    0.00   23524/1310445     RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int) [22]
                0.00    0.00   35672/1310445     std::vector<double, std::allocator<double> >::resize(unsigned long, double) [222]
                0.00    0.00   71344/1310445     std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [227]
                0.00    0.00   96735/1310445     std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [54]
                0.00    0.00  107902/1310445     RL::SimpleMDP::SimpleMDP(unsigned int) [38]
                0.00    0.00  147883/1310445     std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [57]
                0.01    0.00  821901/1310445     RL::RandomIdx::Get() const [6]
[67]     0.4    0.01    0.00 1310445         std::vector<double, std::allocator<double> >::size() const [67]
-----------------------------------------------
                0.00    0.00   12775/254626      std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::allocator<double> const&) [233]
                0.01    0.00  241851/254626      std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&) [98]
[68]     0.4    0.01    0.00  254626         std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&) [68]
                0.00    0.00  254626/254626      std::allocator<double>::allocator(std::allocator<double> const&) [620]
-----------------------------------------------
                0.00    0.00   19349/225269      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [220]
                0.01    0.00  205920/225269      double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*) [100]
[69]     0.4    0.01    0.00  225269         double* std::__copy_move_a<false, double const*, double*>(double const*, double const*, double*) [69]
                0.00    0.00  225269/260941      double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*) [618]
-----------------------------------------------
                0.00    0.00       1/222274      SimpleMDPTest_Constructor0_Test::TestBody() [219]
                0.00    0.00       3/222274      SimpleMDPTest_Constructor1_Test::TestBody() [180]
                0.00    0.00       3/222274      RL::SimpleMDP::GetPolicy(RL::Policy&) const [360]
                0.00    0.00     159/222274      EpsilonSoftOnPolicyMonteCarloTest_PolicyImprovement_Test::TestBody() [9]
                0.00    0.00     177/222274      RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyImprovement(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, RL::Policy&) const [224]
                0.00    0.00     246/222274      void RL::StochasticPolicy::Verify<RL::SimpleMDP>(RL::SimpleMDP const&) const [244]
                0.00    0.00     286/222274      void RL::Policy::Verify<RL::SimpleMDP>(RL::SimpleMDP const&) const [247]
                0.00    0.00    1780/222274      RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const [4]
                0.00    0.00   14238/222274      RL::SimpleMDP::GetRegularPolicy(RL::Policy&) const [223]
                0.00    0.00  102200/222274      RL::SimpleMDP::GetEpisode(RL::Episode&) const [2]
                0.00    0.00  103181/222274      RL::SimpleMDP::GetCostMax() const [142]
[70]     0.4    0.01    0.00  222274         RL::SimpleMDP::GetStateCount() const [70]
-----------------------------------------------
                0.00    0.01   49683/49683       void std::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [73]
[71]     0.4    0.00    0.01   49683         void std::__uninitialized_fill_n<true>::__uninit_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [71]
                0.00    0.01   49683/49683       unsigned int* std::fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [75]
-----------------------------------------------
                0.01    0.00   49683/49683       unsigned int* std::fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [75]
[72]     0.4    0.01    0.00   49683         __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, unsigned int*>::__type std::__fill_n_a<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [72]
-----------------------------------------------
                0.00    0.01   49683/49683       void std::__uninitialized_fill_n_a<unsigned int*, unsigned long, unsigned int, unsigned int>(unsigned int*, unsigned long, unsigned int const&, std::allocator<unsigned int>&) [74]
[73]     0.4    0.00    0.01   49683         void std::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [73]
                0.00    0.01   49683/49683       void std::__uninitialized_fill_n<true>::__uninit_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [71]
-----------------------------------------------
                0.00    0.00    1722/49683       std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [239]
                0.00    0.01   47961/49683       std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_initialize(unsigned long, unsigned int const&) [96]
[74]     0.4    0.00    0.01   49683         void std::__uninitialized_fill_n_a<unsigned int*, unsigned long, unsigned int, unsigned int>(unsigned int*, unsigned long, unsigned int const&, std::allocator<unsigned int>&) [74]
                0.00    0.01   49683/49683       void std::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [73]
-----------------------------------------------
                0.00    0.01   49683/49683       void std::__uninitialized_fill_n<true>::__uninit_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [71]
[75]     0.4    0.00    0.01   49683         unsigned int* std::fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [75]
                0.01    0.00   49683/49683       __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, unsigned int*>::__type std::__fill_n_a<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [72]
                0.00    0.00   49683/137893      std::_Niter_base<unsigned int*>::iterator_type std::__niter_base<unsigned int*>(unsigned int*) [646]
-----------------------------------------------
                0.00    0.00     168/790         RL::EV3LineTracer::setState(unsigned int, double, unsigned int) [187]
                0.01    0.00     622/790         RL::EV3LineTracer::ReadStateAndControlCount(std::basic_ifstream<char, std::char_traits<char> >&) [64]
[76]     0.4    0.01    0.00     790         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::operator[](unsigned long) [76]
-----------------------------------------------
                0.00    0.00   55714/1387065     RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyImprovement(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, RL::Policy&) const [224]
                0.00    0.00  151250/1387065     RL::RandomIdx::GetProbability(unsigned int) const [114]
                0.01    0.00 1180101/1387065     RL::RandomIdx::Get() const [6]
[77]     0.4    0.01    0.00 1387065         std::vector<double, std::allocator<double> >::operator[](unsigned long) const [77]
-----------------------------------------------
                0.01    0.00 1207564/1207564     std::vector<RL::Step, std::allocator<RL::Step> >::_M_check_len(unsigned long, char const*) const [43]
[78]     0.4    0.01    0.00 1207564         std::vector<RL::Step, std::allocator<RL::Step> >::max_size() const [78]
                0.00    0.00 1207564/1207564     __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::max_size(std::allocator<RL::Step> const&) [589]
                0.00    0.00 1207564/1207596     std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() const [588]
-----------------------------------------------
