Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  147883/183555      std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [618]
                0.00    0.00  147883/147883      __gnu_cxx::__alloc_traits<std::allocator<double> >::_S_select_on_copy(std::allocator<double> const&) [622]
                0.00    0.00  147883/1279914     std::vector<double, std::allocator<double> >::size() const [559]
                0.00    0.00  147883/241851      std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&) [594]
                0.00    0.00  147883/731471      std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [567]
                0.00    0.00  147883/226078      std::vector<double, std::allocator<double> >::end() const [596]
                0.00    0.00  147883/226887      std::vector<double, std::allocator<double> >::begin() const [595]
-----------------------------------------------
                0.00    0.00       3/246         SimpleMDPTest_GetEpisode1_Test::TestBody() [8]
                0.00    0.00      26/246         RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::SetCurrentPolicy(RL::StochasticPolicy const&) [194]
                0.00    0.01     217/246         RL::SimpleMDP::SetCurrentPolicy(RL::Policy const&) [28]
[91]     0.3    0.00    0.01     246         RL::SimpleMDP::SetCurrentPolicy(RL::StochasticPolicy const&) [91]
                0.00    0.01     246/577         RL::StochasticPolicy::operator=(RL::StochasticPolicy const&) [50]
                0.00    0.00     246/246         void RL::StochasticPolicy::Verify<RL::SimpleMDP>(RL::SimpleMDP const&) const [215]
-----------------------------------------------
                0.00    0.01  102204/102204      __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [93]
[92]     0.3    0.00    0.01  102204         std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [92]
                0.01    0.00  102204/102204      std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [95]
-----------------------------------------------
                0.00    0.01  102204/102204      __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [94]
[93]     0.3    0.00    0.01  102204         __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [93]
                0.00    0.01  102204/102204      std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [92]
                0.00    0.00  204408/204656      std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >) [602]
                0.00    0.00  102204/102268      RL::Step* std::__copy_move_a<false, RL::Step const*, RL::Step*>(RL::Step const*, RL::Step const*, RL::Step*) [651]
                0.00    0.00  102204/1508920     __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step* const&) [556]
-----------------------------------------------
                0.00    0.01  102204/102204      std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&) [47]
[94]     0.3    0.00    0.01  102204         __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [94]
                0.00    0.01  102204/102204      __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [93]
                0.00    0.00  204408/204536      std::_Miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >) [604]
-----------------------------------------------
                0.01    0.00  102204/102204      std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [92]
[95]     0.3    0.01    0.00  102204         std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [95]
                0.00    0.00  102204/2506820     __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const [61]
-----------------------------------------------
                0.00    0.01   13708/13708       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&) [76]
[96]     0.2    0.00    0.01   13708         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned long, char const*) const [96]
                0.01    0.00   54832/103737      std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const [71]
                0.00    0.00   27416/27416       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::max_size() const [711]
                0.00    0.00   13708/636151      unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [570]
-----------------------------------------------
                0.00    0.00       1/29          StochasticPolicy_Constructor0_Test::TestBody() [222]
                0.00    0.00       3/29          StochasticPolicyTest_CopyConstructor_Test::TestBody() [204]
                0.00    0.00       3/29          StochasticPolicyTest_CopyAssignmentOperator_Test::TestBody() [196]
                0.00    0.00       3/29          StochasticPolicyTest_SetProbability0_Test::TestBody() [202]
                0.00    0.00       6/29          StochasticPolicyTest_EqualityOperator_Test::TestBody() [160]
                0.00    0.00       6/29          StochasticPolicyTest_SetProbability1_Test::TestBody() [165]
                0.00    0.00       7/29          StochasticPolicy_init_exception_Test::TestBody() [155]
[97]     0.2    0.00    0.01      29         RL::StochasticPolicy::StochasticPolicy(std::vector<unsigned int, std::allocator<unsigned int> > const&) [97]
                0.00    0.00    1160/23524       RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int) [22]
                0.00    0.00    1163/93968       std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&) [46]
                0.00    0.00    1160/39234       RL::RandomIdx::operator=(RL::RandomIdx const&) [140]
                0.00    0.00    1189/80418       RL::RandomIdx::~RandomIdx() [105]
                0.00    0.00    1160/270081      std::vector<double, std::allocator<double> >::~vector() [68]
                0.00    0.00      29/319         std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::vector(unsigned long, RL::RandomIdx const&, std::allocator<RL::RandomIdx> const&) [220]
                0.00    0.00    2327/37661026     std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const [25]
                0.00    0.00      25/328         RL::StochasticPolicy::Correct() [235]
                0.00    0.00    1189/6383811     std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::size() const [45]
                0.00    0.00    1160/38469259     std::vector<double, std::allocator<double> >::operator[](unsigned long) [20]
                0.00    0.00       4/2648        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::~vector() [151]
                0.00    0.00    1163/122201      std::allocator<double>::allocator() [636]
                0.00    0.00    1163/376827      std::allocator<double>::~allocator() [578]
                0.00    0.00    1160/27166       std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator[](unsigned long) [717]
                0.00    0.00      29/1060        std::allocator<RL::RandomIdx>::allocator() [840]
                0.00    0.00      29/1229        RL::RandomIdx::RandomIdx() [833]
                0.00    0.00      29/174898      std::vector<unsigned int, std::allocator<unsigned int> >::size() const [619]
                0.00    0.00      29/2967        std::allocator<RL::RandomIdx>::~allocator() [790]
-----------------------------------------------
                                                 <spontaneous>
[98]     0.2    0.01    0.00                 __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::destroy(std::allocator<RL::Step>&, RL::Step*) [98]
-----------------------------------------------
                0.00    0.00  601218/1803526     __gnu_cxx::new_allocator<RL::Step>::allocate(unsigned long, void const*) [142]
                0.00    0.00 1202308/1803526     __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::max_size(std::allocator<RL::Step> const&) [103]
[99]     0.2    0.01    0.00 1803526         __gnu_cxx::new_allocator<RL::Step>::max_size() const [99]
-----------------------------------------------
                0.00    0.00    1095/103295      RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const [3]
                0.00    0.00  102200/103295      RL::SimpleMDP::GetEpisode(RL::Episode&) const [2]
[100]    0.2    0.00    0.00  103295         RL::SimpleMDP::GetCostMax() const [100]
                0.00    0.00  103295/222388      RL::SimpleMDP::GetStateCount() const [69]
-----------------------------------------------
                0.00    0.00       3/77386       StochasticPolicyTest_SetProbability1_Test::TestBody() [165]
                0.00    0.00       6/77386       StochasticPolicyTest_SetProbability0_Test::TestBody() [202]
                0.00    0.00     161/77386       StochasticPolicyTest_Constructor1_Test::TestBody() [144]
                0.00    0.00   37982/77386       RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const [9]
                0.00    0.00   39234/77386       RL::RandomIdx::operator=(RL::RandomIdx const&) [140]
[101]    0.2    0.00    0.00   77386         std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [101]
                0.00    0.00   58037/58037       double* std::vector<double, std::allocator<double> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(unsigned long, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [111]
                0.00    0.00   19349/19349       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [177]
                0.00    0.00   96735/1279914     std::vector<double, std::allocator<double> >::size() const [559]
                0.00    0.00   77386/77386       std::vector<double, std::allocator<double> >::capacity() const [668]
                0.00    0.00   77386/226078      std::vector<double, std::allocator<double> >::end() const [596]
                0.00    0.00   77386/226887      std::vector<double, std::allocator<double> >::begin() const [595]
                0.00    0.00   77386/731471      std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [567]
                0.00    0.00   58037/345954      void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&) [582]
                0.00    0.00   58037/345954      std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [580]
                0.00    0.00   19349/37185       std::vector<double, std::allocator<double> >::end() [692]
                0.00    0.00   19349/37185       std::vector<double, std::allocator<double> >::begin() [693]
                0.00    0.00   19349/19349       void std::_Destroy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::allocator<double>&) [739]
-----------------------------------------------
                0.00    0.00   12772/68590       std::vector<double, std::allocator<double> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*>(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*) [198]
                0.00    0.00   55818/68590       void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) [107]
[102]    0.2    0.00    0.00   68590         void std::_Construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > const&) [102]
                0.00    0.00   68590/147883      std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [90]
                0.00    0.00   68590/7761706     operator new(unsigned long, void*) [34]
-----------------------------------------------
                0.00    0.00 1202308/1202308     std::vector<RL::Step, std::allocator<RL::Step> >::max_size() const [104]
[103]    0.2    0.00    0.00 1202308         __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::max_size(std::allocator<RL::Step> const&) [103]
                0.00    0.00 1202308/1803526     __gnu_cxx::new_allocator<RL::Step>::max_size() const [99]
-----------------------------------------------
                0.00    0.00 1202308/1202308     std::vector<RL::Step, std::allocator<RL::Step> >::_M_check_len(unsigned long, char const*) const [52]
[104]    0.2    0.00    0.00 1202308         std::vector<RL::Step, std::allocator<RL::Step> >::max_size() const [104]
                0.00    0.00 1202308/1202308     __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::max_size(std::allocator<RL::Step> const&) [103]
                0.00    0.00 1202308/1202340     std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() const [560]
-----------------------------------------------
                0.00    0.00       2/80418       RandomIdxTest_Constructor_Test::TestBody() [210]
                0.00    0.00       5/80418       RandomIdxTest_StatTest_Test::TestBody() [141]
                0.00    0.00       5/80418       RandomIdxTest_GetProbabilityTest_Test::TestBody() [211]
                0.00    0.00     326/80418       StochasticPolicyTest_Constructor1_Test::TestBody() [144]
                0.00    0.00    1189/80418       RL::StochasticPolicy::StochasticPolicy(std::vector<unsigned int, std::allocator<unsigned int> > const&) [97]
                0.00    0.00    2622/80418       RL::SimpleMDP::SimpleMDP(unsigned int) [37]
                0.00    0.00    3356/80418       RL::StochasticPolicy::SetProbability(unsigned int, std::vector<double, std::allocator<double> > const&) [51]
                0.00    0.00   17143/80418       RL::SimpleMDP::GetStochasticPolicy(RL::Policy const&, RL::StochasticPolicy&) const [23]
                0.00    0.00   55770/80418       void std::_Destroy<RL::RandomIdx>(RL::RandomIdx*) [121]
[105]    0.1    0.00    0.00   80418         RL::RandomIdx::~RandomIdx() [105]
                0.00    0.00   80418/270081      std::vector<double, std::allocator<double> >::~vector() [68]
                0.00    0.00   80418/106847      std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [641]
-----------------------------------------------
                0.00    0.00       8/75625       EpsilonSoftOnPolicyMonteCarloTest_EpsilonGreedy_Test::TestBody() [39]
                0.00    0.00      12/75625       StochasticPolicyTest_SetProbability1_Test::TestBody() [165]
                0.00    0.00      18/75625       StochasticPolicyTest_SetProbability0_Test::TestBody() [202]
                0.00    0.00     128/75625       SimpleMDPTest_GetEpisode1_Test::TestBody() [8]
                0.00    0.00     163/75625       RandomIdxTest_GetProbabilityTest_Test::TestBody() [211]
                0.00    0.00   75296/75625       RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const [9]
[106]    0.1    0.00    0.00   75625         RL::RandomIdx::GetProbability(unsigned int) const [106]
                0.00    0.00 1210000/37661026     std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const [25]
                0.00    0.00  151250/1351651     std::vector<double, std::allocator<double> >::operator[](unsigned long) const [557]
-----------------------------------------------
                0.00    0.00   14068/14068       void std::uninitialized_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) [108]
[107]    0.1    0.00    0.00   14068         void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) [107]
                0.00    0.00   55818/68590       void std::_Construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > const&) [102]
                0.00    0.00   55818/137180      std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&) [625]
-----------------------------------------------
                0.00    0.00   14068/14068       void std::__uninitialized_fill_n_a<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&, std::allocator<std::vector<double, std::allocator<double> > >&) [109]
[108]    0.1    0.00    0.00   14068         void std::uninitialized_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) [108]
                0.00    0.00   14068/14068       void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) [107]
-----------------------------------------------
                0.00    0.00     360/14068       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_initialize(unsigned long, std::vector<double, std::allocator<double> > const&) [231]
                0.00    0.00   13708/14068       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&) [76]
[109]    0.1    0.00    0.00   14068         void std::__uninitialized_fill_n_a<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&, std::allocator<std::vector<double, std::allocator<double> > >&) [109]
                0.00    0.00   14068/14068       void std::uninitialized_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) [108]
-----------------------------------------------
                0.00    0.00   19930/55770       void std::__uninitialized_fill_n<false>::__uninit_fill_n<RL::RandomIdx*, unsigned long, RL::RandomIdx>(RL::RandomIdx*, unsigned long, RL::RandomIdx const&) [172]
                0.00    0.00   35840/55770       RL::RandomIdx* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, RL::RandomIdx*>(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, RL::RandomIdx*) [136]
[110]    0.1    0.00    0.00   55770         void std::_Construct<RL::RandomIdx, RL::RandomIdx>(RL::RandomIdx*, RL::RandomIdx const&) [110]
                0.00    0.00   55770/55770       RL::RandomIdx::RandomIdx(RL::RandomIdx const&) [117]
                0.00    0.00   55770/7761706     operator new(unsigned long, void*) [34]
-----------------------------------------------
                0.00    0.00   58037/58037       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [101]
[111]    0.1    0.00    0.00   58037         double* std::vector<double, std::allocator<double> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(unsigned long, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [111]
                0.00    0.00   58037/205920      double* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, std::allocator<double>&) [80]
                0.00    0.00   58037/330499      std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [583]
                0.00    0.00   58037/731471      std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [567]
-----------------------------------------------
                0.00    0.00   68590/68590       void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [113]
[112]    0.1    0.00    0.00   68590         void std::_Destroy<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*) [112]
                0.00    0.00   68590/270081      std::vector<double, std::allocator<double> >::~vector() [68]
-----------------------------------------------
                0.00    0.00   28331/28331       void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [114]
[113]    0.1    0.00    0.00   28331         void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [113]
                0.00    0.00   68590/68590       void std::_Destroy<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*) [112]
                0.00    0.00   68590/137180      std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&) [625]
-----------------------------------------------
                0.00    0.00   28331/28331       void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [115]
[114]    0.1    0.00    0.00   28331         void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [114]
                0.00    0.00   28331/28331       void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [113]
-----------------------------------------------
                0.00    0.00     167/28331       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator=(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [238]
                0.00    0.00   13708/28331       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&) [76]
                0.00    0.00   14456/28331       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [152]
[115]    0.1    0.00    0.00   28331         void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [115]
                0.00    0.00   28331/28331       void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [114]
-----------------------------------------------
                0.00    0.00  204489/204489      std::vector<RL::Step, std::allocator<RL::Step> >::~vector() [86]
[116]    0.1    0.00    0.00  204489         std::_Vector_base<RL::Step, std::allocator<RL::Step> >::~_Vector_base() [116]
                0.00    0.00  204489/805675      std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_deallocate(RL::Step*, unsigned long) [65]
