Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      10/3986        testing::AssertionResult::operator bool() const [760]
                0.00    0.00      10/3986        testing::AssertionResult::~AssertionResult() [757]
                0.00    0.00       1/17895       RL::Policy::GetStateCount() const [734]
                0.00    0.00       1/49586       std::allocator<unsigned int>::allocator() [693]
                0.00    0.00       1/155701      std::allocator<unsigned int>::~allocator() [648]
                0.00    0.00       1/107412      std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [661]
                0.00    0.00       1/936         RL::Policy::~Policy() [812]
-----------------------------------------------
                0.00    0.00       4/28370       PolicyTest_CopyConstructor_Test::TestBody() [401]
                0.00    0.00       4/28370       PolicyTest_CopyAssignmentOperator_Test::TestBody() [398]
                0.00    0.00       4/28370       PolicyTest_EqualityOperator_Test::TestBody() [393]
                0.00    0.00       4/28370       EpsilonSoftOnPolicyMonteCarloTest_PolicyIteration_Test::TestBody() [5]
                0.00    0.00      44/28370       RL::EV3LineTracer::ReadRegularPolicy(std::basic_ifstream<char, std::char_traits<char> >&) [368]
                0.00    0.00     155/28370       EpsilonSoftOnPolicyMonteCarloTest_PolicyImprovement_Test::TestBody() [8]
                0.00    0.00     169/28370       PolicyTest_init_Test::TestBody() [400]
                0.00    0.00     322/28370       PolicyTest_change_Test::TestBody() [396]
                0.00    0.00   13778/28370       RL::SimpleMDP::GetRegularPolicy(RL::Policy&) const [322]
                0.00    0.00   13886/28370       RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyImprovement(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, RL::Policy&) const [321]
[366]    0.0    0.00    0.00   28370         RL::Policy::SetPolicy(unsigned int, unsigned int) [366]
                0.00    0.00   28370/28370       std::vector<unsigned int, std::allocator<unsigned int> >::at(unsigned int) [367]
-----------------------------------------------
                0.00    0.00   28370/28370       RL::Policy::SetPolicy(unsigned int, unsigned int) [366]
[367]    0.0    0.00    0.00   28370         std::vector<unsigned int, std::allocator<unsigned int> >::at(unsigned int) [367]
                0.00    0.00   28362/15746746     std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int) [38]
                0.00    0.00   28370/28370       std::vector<unsigned int, std::allocator<unsigned int> >::_M_range_check(unsigned int) const [704]
-----------------------------------------------
                0.00    0.00       7/7           RL::EV3LineTracer::ReadConfigFile() [246]
[368]    0.0    0.00    0.00       7         RL::EV3LineTracer::ReadRegularPolicy(std::basic_ifstream<char, std::char_traits<char> >&) [368]
                0.00    0.00      92/923         void RL::EV3LineTracer::ReadToken<unsigned int>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, std::string const&, unsigned int&) [302]
                0.00    0.00       7/911         RL::Policy::Policy(unsigned int) [364]
                0.00    0.00       7/486         RL::Policy::operator=(RL::Policy const&) [373]
                0.00    0.00      44/15746746     std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int) [38]
                0.00    0.00      44/28370       RL::Policy::SetPolicy(unsigned int, unsigned int) [366]
                0.00    0.00      44/41328       RL::Policy::operator[](unsigned int) const [370]
                0.00    0.00      47/498         RL::EV3LineTracer::ReadLine(std::basic_ifstream<char, std::char_traits<char> >&, std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&) [841]
                0.00    0.00      43/464         RL::EV3LineTracer::CheckUnnecessaryData(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&) [845]
                0.00    0.00       7/936         RL::Policy::~Policy() [812]
-----------------------------------------------
                0.00    0.00       1/25          EV3LineTracerTest_Constructor_Test::TestBody() [372]
                0.00    0.00       1/25          EV3LineTracerTest_GetRegularPolicy_Test::TestBody() [365]
                0.00    0.00       2/25          EV3LineTracerTest_Init_Test::TestBody() [334]
                0.00    0.00      21/25          EV3LineTracerTest_Init_Exception_Test::TestBody() [180]
[369]    0.0    0.00    0.00      25         RL::EV3LineTracer::EV3LineTracer(std::string) [369]
                0.00    0.00      25/354         RL::StochasticPolicy::StochasticPolicy() [285]
                0.00    0.00      25/911         RL::Policy::Policy(unsigned int) [364]
                0.00    0.00      25/28          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::vector() [1244]
                0.00    0.00      25/1301        std::vector<unsigned int, std::allocator<unsigned int> >::vector() [802]
                0.00    0.00      25/28          std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::vector() [1245]
-----------------------------------------------
                0.00    0.00      10/41328       EV3LineTracerTest_GetRegularPolicy_Test::TestBody() [365]
                0.00    0.00      16/41328       PolicyTest_CopyConstructor_Test::TestBody() [401]
                0.00    0.00      16/41328       PolicyTest_CopyAssignmentOperator_Test::TestBody() [398]
                0.00    0.00      32/41328       SimpleMDPTest_GetRegularPolicy_Test::TestBody() [228]
                0.00    0.00      32/41328       SimpleMDPTest_GetNextStep_Test::TestBody() [17]
                0.00    0.00      44/41328       RL::EV3LineTracer::ReadRegularPolicy(std::basic_ifstream<char, std::char_traits<char> >&) [368]
                0.00    0.00     155/41328       EpsilonSoftOnPolicyMonteCarloTest_PolicyImprovement_Test::TestBody() [8]
                0.00    0.00     165/41328       PolicyTest_init_Test::TestBody() [400]
                0.00    0.00     322/41328       PolicyTest_change_Test::TestBody() [396]
                0.00    0.00    6642/41328       RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::EpsilonGreedy(RL::Policy const&, double, RL::StochasticPolicy&) const [41]
                0.00    0.00   16947/41328       RL::SimpleMDP::GetStochasticPolicy(RL::Policy const&, RL::StochasticPolicy&) const [22]
                0.00    0.00   16947/41328       void RL::Policy::Verify<RL::SimpleMDP>(RL::SimpleMDP const&) const [344]
[370]    0.0    0.00    0.00   41328         RL::Policy::operator[](unsigned int) const [370]
                0.00    0.00   41328/37746486     std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int) const [31]
-----------------------------------------------
                0.00    0.00   13717/13717       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned int, std::vector<double, std::allocator<double> > const&) [70]
[371]    0.0    0.00    0.00   13717         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned int, char const*) const [371]
                0.00    0.00   13717/640920      unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [199]
                0.00    0.00   54868/104076      std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const [666]
                0.00    0.00   27434/27434       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::max_size() const [710]
-----------------------------------------------
                0.00    0.00       1/1           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[372]    0.0    0.00    0.00       1         EV3LineTracerTest_Constructor_Test::TestBody() [372]
                0.00    0.00       2/49          RL::EV3LineTracer::~EV3LineTracer() [279]
                0.00    0.00       1/3           RL::EV3LineTracer::EV3LineTracer() [380]
                0.00    0.00       1/25          RL::EV3LineTracer::EV3LineTracer(std::string) [369]
-----------------------------------------------
                0.00    0.00       1/486         RL::EV3LineTracer::GetRegularPolicy(RL::Policy&) const [429]
                0.00    0.00       3/486         RL::SimpleMDP::GetPolicy(RL::Policy&) const [403]
                0.00    0.00       4/486         PolicyTest_CopyAssignmentOperator_Test::TestBody() [398]
                0.00    0.00       4/486         PolicyTest_EqualityOperator_Test::TestBody() [393]
                0.00    0.00       7/486         RL::EV3LineTracer::ReadRegularPolicy(std::basic_ifstream<char, std::char_traits<char> >&) [368]
                0.00    0.00      21/486         RL::EV3LineTracer::operator=(RL::EV3LineTracer const&) [323]
                0.00    0.00      30/486         RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyIteration(RL::Policy&, unsigned int, unsigned int) [6]
                0.00    0.00     186/486         RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyImprovement(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, RL::Policy&) const [321]
                0.00    0.00     230/486         RL::SimpleMDP::GetRegularPolicy(RL::Policy&) const [322]
[373]    0.0    0.00    0.00     486         RL::Policy::operator=(RL::Policy const&) [373]
                0.00    0.00     486/40101       std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [162]
-----------------------------------------------
                0.00    0.00      55/876         RL::Policy::operator==(RL::Policy const&) const [394]
                0.00    0.00     821/876         RL::RandomIdx::operator==(RL::RandomIdx const&) const [181]
[374]    0.0    0.00    0.00     876         bool std::operator==<unsigned int, std::allocator<unsigned int> >(std::vector<unsigned int, std::allocator<unsigned int> > const&, std::vector<unsigned int, std::allocator<unsigned int> > const&) [374]
                0.00    0.00    1736/99667       std::vector<unsigned int, std::allocator<unsigned int> >::begin() const [250]
                0.00    0.00     868/98799       std::vector<unsigned int, std::allocator<unsigned int> >::end() const [270]
                0.00    0.00    1752/176383      std::vector<unsigned int, std::allocator<unsigned int> >::size() const [644]
                0.00    0.00     868/868         bool std::equal<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >) [817]
-----------------------------------------------
                0.00    0.00      24/24          void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[375]    0.0    0.00    0.00      24         EpisodeTest::SetUp() [375]
                0.00    0.00     966/7639846     std::vector<RL::Step, std::allocator<RL::Step> >::push_back(RL::Step const&) [13]
                0.00    0.00      24/24          std::vector<RL::Step, std::allocator<RL::Step> >::clear() [420]
                0.00    0.00      24/122         testing::WithParamInterface<int>::GetParam() const [991]
-----------------------------------------------
                0.00    0.00     910/910         std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_fill_insert(__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, unsigned int, RL::RandomIdx const&) [121]
[376]    0.0    0.00    0.00     910         std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_check_len(unsigned int, char const*) const [376]
                0.00    0.00    3640/6385137     std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::size() const [37]
                0.00    0.00     910/640920      unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [199]
                0.00    0.00    1820/1820        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::max_size() const [791]
-----------------------------------------------
                0.00    0.00      22/22          RL::EV3LineTracer::ReadConfigFile() [246]
[377]    0.0    0.00    0.00      22         RL::EV3LineTracer::ReadStateCount(std::basic_ifstream<char, std::char_traits<char> >&) [377]
                0.00    0.00      22/923         void RL::EV3LineTracer::ReadToken<unsigned int>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, std::string const&, unsigned int&) [302]
                0.00    0.00      22/498         RL::EV3LineTracer::ReadLine(std::basic_ifstream<char, std::char_traits<char> >&, std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&) [841]
                0.00    0.00      21/464         RL::EV3LineTracer::CheckUnnecessaryData(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&) [845]
-----------------------------------------------
                0.00    0.00       3/3           testing::AssertionResult testing::internal::EqHelper<false>::Compare<RL::RandomIdx, RL::RandomIdx>(char const*, char const*, RL::RandomIdx const&, RL::RandomIdx const&) [379]
[378]    0.0    0.00    0.00       3         testing::AssertionResult testing::internal::CmpHelperEQ<RL::RandomIdx, RL::RandomIdx>(char const*, char const*, RL::RandomIdx const&, RL::RandomIdx const&) [378]
                0.00    0.00       3/827         RL::RandomIdx::operator==(RL::RandomIdx const&) const [181]
-----------------------------------------------
                0.00    0.00       3/3           StochasticPolicyTest_CopyAssignmentOperator_Test::TestBody() [287]
[379]    0.0    0.00    0.00       3         testing::AssertionResult testing::internal::EqHelper<false>::Compare<RL::RandomIdx, RL::RandomIdx>(char const*, char const*, RL::RandomIdx const&, RL::RandomIdx const&) [379]
                0.00    0.00       3/3           testing::AssertionResult testing::internal::CmpHelperEQ<RL::RandomIdx, RL::RandomIdx>(char const*, char const*, RL::RandomIdx const&, RL::RandomIdx const&) [378]
-----------------------------------------------
                0.00    0.00       1/3           EV3LineTracerTest_Constructor_Test::TestBody() [372]
                0.00    0.00       1/3           EV3LineTracerTest_Init_Test::TestBody() [334]
                0.00    0.00       1/3           EV3LineTracerTest_Init_Exception_Test::TestBody() [180]
[380]    0.0    0.00    0.00       3         RL::EV3LineTracer::EV3LineTracer() [380]
                0.00    0.00       3/354         RL::StochasticPolicy::StochasticPolicy() [285]
                0.00    0.00       3/911         RL::Policy::Policy(unsigned int) [364]
                0.00    0.00       3/28          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::vector() [1244]
                0.00    0.00       3/1301        std::vector<unsigned int, std::allocator<unsigned int> >::vector() [802]
                0.00    0.00       3/28          std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::vector() [1245]
-----------------------------------------------
                0.00    0.00    1786/1786        std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int, unsigned int const&) [345]
[381]    0.0    0.00    0.00    1786         std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned int, char const*) const [381]
                0.00    0.00    1786/640920      unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [199]
                0.00    0.00    7144/176383      std::vector<unsigned int, std::allocator<unsigned int> >::size() const [644]
                0.00    0.00    3572/3572        std::vector<unsigned int, std::allocator<unsigned int> >::max_size() const [763]
-----------------------------------------------
                0.00    0.00      10/2243        StochasticPolicy_Constructor0_Test::TestBody() [348]
                0.00    0.00     122/2243        SimpleMDPTest_GetEpisode1_Test::TestBody() [10]
                0.00    0.00     481/2243        EpsilonSoftOnPolicyMonteCarloTest_PolicyEvaluation_Test::TestBody() [19]
                0.00    0.00    1630/2243        EpsilonSoftOnPolicyMonteCarloTest_EpsilonGreedy_Test::TestBody() [43]
[382]    0.0    0.00    0.00    2243         RL::StochasticPolicy::GetControlCount(unsigned int) const [382]
                0.00    0.00    2243/18471078     std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator[](unsigned int) const [34]
                0.00    0.00    2243/24841       RL::RandomIdx::GetValueMax() const [719]
-----------------------------------------------
                0.00    0.00       4/29          PolicyTest_CopyConstructor_Test::TestBody() [401]
                0.00    0.00       4/29          EpsilonSoftOnPolicyMonteCarloTest_PolicyIteration_Test::TestBody() [5]
                0.00    0.00      21/29          RL::EV3LineTracer::EV3LineTracer(RL::EV3LineTracer const&) [362]
[383]    0.0    0.00    0.00      29         RL::Policy::Policy(RL::Policy const&) [383]
                0.00    0.00      29/57830       std::vector<unsigned int, std::allocator<unsigned int> >::vector(std::vector<unsigned int, std::allocator<unsigned int> > const&) [106]
-----------------------------------------------
                0.00    0.00       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[384]    0.0    0.00    0.00       4         EpisodeTest_Constructor0_Test::TestBody() [384]
                0.00    0.00     483/32059323     RL::Episode::operator[](unsigned int) const [16]
                0.00    0.00     169/7650101     RL::Episode::GetStepCount() const [33]
                0.00    0.00       4/28          RL::Episode::Episode(std::vector<RL::Step, std::allocator<RL::Step> >) [390]
                0.00    0.00       4/32          std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [391]
                0.00    0.00       4/206237      RL::Episode::~Episode() [148]
                0.00    0.00       4/206289      std::vector<RL::Step, std::allocator<RL::Step> >::~vector() [147]
                0.00    0.00     487/3986        testing::AssertionResult::operator bool() const [760]
                0.00    0.00     487/3986        testing::AssertionResult::~AssertionResult() [757]
                0.00    0.00     326/551         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [836]
                0.00    0.00     161/161         testing::AssertionResult testing::internal::EqHelper<false>::Compare<double, unsigned int>(char const*, char const*, double const&, unsigned int const&) [944]
                0.00    0.00       4/122         testing::WithParamInterface<int>::GetParam() const [991]
-----------------------------------------------
                0.00    0.00      64/64          RL::Step* std::uninitialized_copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*) [386]
[385]    0.0    0.00    0.00      64         RL::Step* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*) [385]
                0.00    0.00      64/64          RL::Step* std::copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*) [388]
-----------------------------------------------
                0.00    0.00      64/64          RL::Step* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*, RL::Step>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*, std::allocator<RL::Step>&) [387]
[386]    0.0    0.00    0.00      64         RL::Step* std::uninitialized_copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*) [386]
                0.00    0.00      64/64          RL::Step* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*) [385]
-----------------------------------------------
                0.00    0.00      32/64          std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [391]
                0.00    0.00      32/64          RL::Step* std::vector<RL::Step, std::allocator<RL::Step> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(unsigned int, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >) [392]
[387]    0.0    0.00    0.00      64         RL::Step* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*, RL::Step>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*, std::allocator<RL::Step>&) [387]
                0.00    0.00      64/64          RL::Step* std::uninitialized_copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*) [386]
-----------------------------------------------
                0.00    0.00      64/64          RL::Step* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*) [385]
[388]    0.0    0.00    0.00      64         RL::Step* std::copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*) [388]
                0.00    0.00      64/64          RL::Step* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*) [395]
                0.00    0.00     128/206336      std::_Miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >) [207]
-----------------------------------------------
                0.00    0.00       1/1           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[389]    0.0    0.00    0.00       1         StochasticPolicy_DefaultConstructor_Test::TestBody() [389]
                0.00    0.00       1/354         RL::StochasticPolicy::StochasticPolicy() [285]
                0.00    0.00       1/702         RL::StochasticPolicy::~StochasticPolicy() [313]
                0.00    0.00       1/21172       RL::StochasticPolicy::GetStateCount() const [352]
                0.00    0.00       1/2           testing::AssertionResult testing::internal::EqHelper<true>::Compare<int, unsigned int>(char const*, char const*, int const&, unsigned int const&, testing::internal::EnableIf<!testing::internal::is_pointer<unsigned int>::value>::type*) [1866]
                0.00    0.00       1/3986        testing::AssertionResult::operator bool() const [760]
                0.00    0.00       1/3986        testing::AssertionResult::~AssertionResult() [757]
-----------------------------------------------
                0.00    0.00       4/28          EpisodeTest_Constructor0_Test::TestBody() [384]
                0.00    0.00       4/28          EpisodeTest_CopyConstructor_Test::TestBody() [291]
                0.00    0.00       4/28          EpisodeTest_CopyAssignmentOperator_Test::TestBody() [290]
                0.00    0.00       4/28          EpisodeTest_SetStep_Test::TestBody() [306]
                0.00    0.00       4/28          EpisodeTest_AddStep_Test::TestBody() [399]
                0.00    0.00       8/28          EpisodeTest_EqualityOperator_Test::TestBody() [238]
[390]    0.0    0.00    0.00      28         RL::Episode::Episode(std::vector<RL::Step, std::allocator<RL::Step> >) [390]
                0.00    0.00      28/103136      std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&) [100]
                0.00    0.00      28/206257      std::vector<RL::Step, std::allocator<RL::Step> >::vector() [193]
-----------------------------------------------
                0.00    0.00       4/32          EpisodeTest_Constructor0_Test::TestBody() [384]
                0.00    0.00       4/32          EpisodeTest_CopyConstructor_Test::TestBody() [291]
                0.00    0.00       4/32          EpisodeTest_CopyAssignmentOperator_Test::TestBody() [290]
                0.00    0.00       4/32          EpisodeTest_SetStep_Test::TestBody() [306]
                0.00    0.00       4/32          EpisodeTest_AddStep_Test::TestBody() [399]
                0.00    0.00       4/32          RL::Episode::Episode(RL::Episode const&) [416]
                0.00    0.00       8/32          EpisodeTest_EqualityOperator_Test::TestBody() [238]
[391]    0.0    0.00    0.00      32         std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [391]
                0.00    0.00      32/64          RL::Step* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*, RL::Step>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*, std::allocator<RL::Step>&) [387]
                0.00    0.00      32/32          std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_base(unsigned int, std::allocator<RL::Step> const&) [405]
                0.00    0.00      32/10280978     std::vector<RL::Step, std::allocator<RL::Step> >::size() const [35]
                0.00    0.00      32/1212202     std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() const [616]
                0.00    0.00      32/32          __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::_S_select_on_copy(std::allocator<RL::Step> const&) [1179]
                0.00    0.00      32/2127768     std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() [615]
                0.00    0.00      32/103208      std::vector<RL::Step, std::allocator<RL::Step> >::end() const [668]
                0.00    0.00      32/103248      std::vector<RL::Step, std::allocator<RL::Step> >::begin() const [667]
-----------------------------------------------
                0.00    0.00      32/32          std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&) [100]
[392]    0.0    0.00    0.00      32         RL::Step* std::vector<RL::Step, std::allocator<RL::Step> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(unsigned int, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >) [392]
                0.00    0.00      32/64          RL::Step* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*, RL::Step>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*, std::allocator<RL::Step>&) [387]
                0.00    0.00      32/606149      std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_allocate(unsigned int) [80]
